# Copyright (C) 2023  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 23.1std.0 Build 991 11/28/2023 SC Lite Edition
# File: /home/crott/Documents/spring24/dd/lab0/lab0_assignments.csv
# Generated on: Tue Jan 16 14:02:11 2024

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,VGA_R[0],Location,PIN_AA1,Yes,,,
Ok,,VGA_R[1],Location,PIN_V1,Yes,,,
Ok,,VGA_R[2],Location,PIN_Y2,Yes,,,
Ok,,VGA_R[3],Location,PIN_Y1,Yes,,,
Ok,,VGA_VS,Location,PIN_N1,Yes,,,
Ok,,GSENSOR_CS_N,Location,PIN_AB16,Yes,,,
Ok,,GSENSOR_INT[1],Location,PIN_Y14,Yes,,,
Ok,,GSENSOR_INT[2],Location,PIN_Y13,Yes,,,
Ok,,GSENSOR_SCLK,Location,PIN_AB15,Yes,,,
Ok,,GSENSOR_SDI,Location,PIN_V11,Yes,,,
Ok,,GSENSOR_SDO,Location,PIN_V12,Yes,,,
Ok,,ARDUINO_IO[0],Location,PIN_AB5,Yes,,,
Ok,,ARDUINO_IO[1],Location,PIN_AB6,Yes,,,
Ok,,ARDUINO_IO[2],Location,PIN_AB7,Yes,,,
Ok,,ARDUINO_IO[3],Location,PIN_AB8,Yes,,,
Ok,,ARDUINO_IO[4],Location,PIN_AB9,Yes,,,
Ok,,ARDUINO_IO[5],Location,PIN_Y10,Yes,,,
Ok,,ARDUINO_IO[6],Location,PIN_AA11,Yes,,,
Ok,,ARDUINO_IO[7],Location,PIN_AA12,Yes,,,
Ok,,ARDUINO_IO[8],Location,PIN_AB17,Yes,,,
Ok,,ARDUINO_IO[9],Location,PIN_AA17,Yes,,,
Ok,,ARDUINO_IO[10],Location,PIN_AB19,Yes,,,
Ok,,ARDUINO_IO[11],Location,PIN_AA19,Yes,,,
Ok,,ARDUINO_IO[12],Location,PIN_Y19,Yes,,,
Ok,,ARDUINO_IO[13],Location,PIN_AB20,Yes,,,
Ok,,ARDUINO_IO[14],Location,PIN_AB21,Yes,,,
Ok,,ARDUINO_IO[15],Location,PIN_AA20,Yes,,,
Ok,,ARDUINO_RESET_N,Location,PIN_F16,Yes,,,
Ok,,GPIO[0],Location,PIN_V10,Yes,,,
Ok,,GPIO[1],Location,PIN_W10,Yes,,,
Ok,,GPIO[2],Location,PIN_V9,Yes,,,
Ok,,GPIO[3],Location,PIN_W9,Yes,,,
Ok,,GPIO[4],Location,PIN_V8,Yes,,,
Ok,,GPIO[5],Location,PIN_W8,Yes,,,
Ok,,GPIO[6],Location,PIN_V7,Yes,,,
Ok,,GPIO[7],Location,PIN_W7,Yes,,,
Ok,,GPIO[8],Location,PIN_W6,Yes,,,
Ok,,GPIO[9],Location,PIN_V5,Yes,,,
Ok,,GPIO[10],Location,PIN_W5,Yes,,,
Ok,,GPIO[11],Location,PIN_AA15,Yes,,,
Ok,,GPIO[12],Location,PIN_AA14,Yes,,,
Ok,,GPIO[13],Location,PIN_W13,Yes,,,
Ok,,GPIO[14],Location,PIN_W12,Yes,,,
Ok,,GPIO[15],Location,PIN_AB13,Yes,,,
Ok,,GPIO[16],Location,PIN_AB12,Yes,,,
Ok,,GPIO[17],Location,PIN_Y11,Yes,,,
Ok,,GPIO[18],Location,PIN_AB11,Yes,,,
Ok,,GPIO[19],Location,PIN_W11,Yes,,,
Ok,,GPIO[20],Location,PIN_AB10,Yes,,,
Ok,,GPIO[21],Location,PIN_AA10,Yes,,,
Ok,,GPIO[22],Location,PIN_AA9,Yes,,,
Ok,,GPIO[23],Location,PIN_Y8,Yes,,,
Ok,,GPIO[24],Location,PIN_AA8,Yes,,,
Ok,,GPIO[25],Location,PIN_Y7,Yes,,,
Ok,,GPIO[26],Location,PIN_AA7,Yes,,,
Ok,,GPIO[27],Location,PIN_Y6,Yes,,,
Ok,,GPIO[28],Location,PIN_AA6,Yes,,,
Ok,,GPIO[29],Location,PIN_Y5,Yes,,,
Ok,,GPIO[30],Location,PIN_AA5,Yes,,,
Ok,,GPIO[31],Location,PIN_Y4,Yes,,,
Ok,,GPIO[32],Location,PIN_AB3,Yes,,,
Ok,,GPIO[33],Location,PIN_Y3,Yes,,,
Ok,,GPIO[34],Location,PIN_AB2,Yes,,,
Ok,,GPIO[35],Location,PIN_AA2,Yes,,,
'To' name unrecognized,,ADC_CLK_10,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,MAX10_CLK1_50,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,MAX10_CLK2_50,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[8],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[9],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[10],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[11],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_ADDR[12],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_BA[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_BA[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_CAS_N,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_CKE,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_CLK,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_CS_N,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[8],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[9],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[10],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[11],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[12],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[13],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[14],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_DQ[15],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_LDQM,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_RAS_N,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_UDQM,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,DRAM_WE_N,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX0[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX1[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX2[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX3[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX4[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,HEX5[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,KEY[0],I/O Standard,3.3 V Schmitt Trigger,Yes,firstCircuit,,
'To' name unrecognized,,KEY[1],I/O Standard,3.3 V Schmitt Trigger,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[8],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,LEDR[9],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[8],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,SW[9],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_B[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_B[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_B[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_B[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_G[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_G[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_G[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_G[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_HS,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_R[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_R[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_R[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_R[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,VGA_VS,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GSENSOR_CS_N,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GSENSOR_INT[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GSENSOR_INT[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GSENSOR_SCLK,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GSENSOR_SDI,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GSENSOR_SDO,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[8],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[9],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[10],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[11],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[12],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[13],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
